ip,score
198.235.24.40,0.00038969773821138795
198.235.24.251,0.0003892826719905294
198.235.24.96,0.00038912455501697934
190.74.77.70,0.00038900633038832386
218.92.0.207,0.00038875480111137
198.235.24.239,0.00038832481282791116
116.35.55.205,0.0003876977881036932
80.191.255.87,0.0003872896420635598
198.235.24.194,0.00038721237195486237
198.235.24.109,0.0003868533598332869
198.235.24.217,0.00038680768999208904
198.235.24.186,0.00038583255708416603
198.235.24.247,0.00038563062547960407
198.235.24.207,0.00038492156580994315
118.194.250.95,0.000384636923341673
103.169.215.188,0.00038430809221850495
198.235.24.99,0.00038422791434771484
43.132.77.207,0.0003840165659825107
95.216.54.131,0.00038394598432471506
178.63.103.76,0.0003839343929919204
52.73.169.169,0.00038345340693920593
198.235.24.212,0.00038288305674762135
198.235.24.200,0.0003826865263767547
43.175.252.104,0.00038258749094762136
198.235.24.198,0.0003824961402505701
198.235.24.203,0.00038247495976874424
198.235.24.255,0.0003822901301418738
198.235.24.226,0.0003819455725790917
198.235.24.122,0.00038186104385465704
198.235.24.238,0.00038182298000093715
198.235.24.232,0.0003817721459979623
198.235.24.244,0.00038172615924809565
198.235.24.193,0.0003816362234954324
43.175.253.104,0.0003814820373436704
198.235.24.225,0.0003814510498999448
198.235.24.208,0.0003812502037042612
169.228.66.212,0.00038089397164661943
198.235.24.89,0.0003807132893679187
103.56.61.130,0.00037995167011389656
198.235.24.95,0.000379874615464855
205.210.31.37,0.0003795920073328002
205.210.31.60,0.0003795342681776535
78.153.140.151,0.000379512589576745
205.210.31.46,0.00037937268422703874
205.210.31.40,0.00037928069502852016
